loan_id,borrower_id,request_date,purpose,int_rate,installment
L1964,B1315,8/22/21,all_other,0.1221,333.15
L1965,B1177,3/31/21,all_other,0.1496,691.17
L1966,B1539,11/10/21,credit_card,0.1253,267.74
L1967,B1731,2/23/21,all_other,0.1114,459.25
L1968,B1868,1/12/21,credit_card,0.1287,504.5
L1969,B1040,7/28/21,home_improvement,0.0976,154.35
L1970,B1739,1/14/21,debt_consolidation,0.1025,194.31
L1971,B1703,5/1/21,debt_consolidation,0.1253,401.6
L1972,B1922,1/20/21,debt_consolidation,0.1461,744.67
L1973,B1501,3/16/21,all_other,0.1904,458.46
L1974,B1958,8/31/21,debt_consolidation,0.0859,316.11
L1975,B1144,8/11/21,home_improvement,0.1254,192.47
L1976,B1200,3/11/21,home_improvement,0.1221,166.58
L1977,B1928,11/8/21,all_other,0.1218,159.84
L1978,B1723,7/30/21,all_other,0.1347,169.62
L1979,B1460,4/11/21,educational,0.1438,240.54
L1980,B1731,7/5/21,credit_card,0.1189,296.82
L1981,B1751,5/12/21,all_other,0.1122,155.19
L1982,B1924,4/21/21,debt_consolidation,0.1347,508.84
L1983,B1908,5/12/21,educational,0.0963,208.62
L1984,B1557,1/20/21,credit_card,0.1114,278.83
L1985,B1546,1/24/21,debt_consolidation,0.1287,403.6
L1986,B1252,8/15/21,all_other,0.1719,536.2
L1987,B1389,6/3/21,home_improvement,0.1418,513.98
L1988,B1593,10/20/21,all_other,0.0996,51.6
L1989,B1882,8/18/21,debt_consolidation,0.0775,218.55
L1990,B1255,11/6/21,all_other,0.0743,77.69
L1991,B1708,12/25/21,all_other,0.1505,190.81
L1992,B1814,7/21/21,all_other,0.1028,164.42
L1993,B1920,2/7/21,debt_consolidation,0.1197,336.98
L1994,B1449,9/17/21,small_business,0.1134,789.6
L1995,B1009,7/7/21,credit_card,0.1183,99.41
L1996,B1823,2/26/21,small_business,0.0963,318.54
L1997,B1797,1/20/21,debt_consolidation,0.0963,449.32
L1998,B1241,9/30/21,all_other,0.0963,449.32
L1999,B1250,4/29/21,debt_consolidation,0.1565,384.85
