loan_id,borrower_id,request_date,purpose,int_rate,installment,not_fully_paid
L1891,B1475,4.44E+04,,0.0676,147.7,0
L1892,B1455,4.43E+04,educational,0.1183,662.68,0
L1893,B1828,4.42E+04,credit_card,0.1241,668.21,0
L1894,B1894,4.45E+04,debt_consolidation,0.1392,477.92,0
L1895,B1360,4.44E+04,debt_consolidation,0.1601,109.01,0
L1896,B1934,4.42E+04,credit_card,0.1505,277.53,0
L1897,B1000,4.43E+04,,0.08,313.37,0
L1898,B1386,4.43E+04,,0.1183,231.94,0
L1899,B1972,4.43E+04,credit_card,0.08,62.68,0
L1900,B1347,4.45E+04,debt_consolidation,0.1059,325.45,0
L1901,B1189,4.46E+04,debt_consolidation,0.1221,666.3,0
L1902,B1504,4.44E+04,,0.1186,198.89,0
L1903,B1190,4.43E+04,credit_card,0.1241,60.14,0
L1904,B1507,4.43E+04,credit_card,0.1861,759.27,0
L1905,B1368,4.44E+04,debt_consolidation,0.0714,100.56,1
L1906,B1408,4.44E+04,,0.157,175.06,0
L1907,B1823,4.44E+04,debt_consolidation,0.16,492.21,0
L1908,B1928,4.45E+04,debt_consolidation,0.1253,334.67,0
L1909,B1933,4.43E+04,small_business,0.1186,828.69,0
L1910,B1116,4.43E+04,debt_consolidation ,0.1537,296.2,0
L1911,B1133,4.44E+04,debt_consolidation,0.1537,519.21,0
L1912,B1057,4.45E+04,,0.1355,45,1
L1913,B1555,4.42E+04,debt_consolidation,0.1362,316.99,0
L1914,B1684,4.45E+04,credit_card,0.0894,155.69,0
L1915,B1671,4.45E+04,credit_card,0.0894,190.63,0
L1916,B1172,4.45E+04,credit_card,0.1418,136.21,0
L1917,B1828,4.45E+04,educational,0.1253,430.88,1
L1918,B1814,4.42E+04,debt_consolidation,0.16,351.58,0
L1919,B1148,4.44E+04,major_purchase,0.1178,198.66,0
L1920,B1079,4.45E+04,debt_consolidation,0.1221,333.15,0
L1921,B1885,4.42E+04,debt_consolidation,0.0938,191.87,0
L1922,B1212,4.43E+04,credit_card,0.1379,654.25,0
L1923,B1202,4.43E+04,debt_consolidation,0.1442,446.98,0
L1924,B1763,4.42E+04,,0.1284,235.33,1
L1925,B1228,4.45E+04,debt_consolidation,0.1287,437.24,0
L1926,B1675,4.44E+04,credit_card,0.0894,317.72,0
L1927,B1226,4.44E+04,home_improvement,0.1379,511.14,0
L1928,B1658,4.45E+04,,0.1146,329.57,0
L1929,B1531,4.44E+04,,0.1253,334.67,0
L1930,B1440,4.42E+04,small_business,0.1284,403.42,0
L1931,B1401,4.44E+04,small_business,0.1474,268.53,0
L1932,B1046,4.43E+04,,0.074,86.97,0
L1933,B1232,4.42E+04,debt_consolidation,0.1407,136,0
L1934,B1304,4.42E+04,home_improvement,0.1209,665.15,0
L1935,B1525,4.42E+04,major_purchase,0.1229,166.77,0
L1936,B1142,4.45E+04,,0.1496,86616,0
L1937,B1414,4.43E+04,debt_consolidation,0.1418,445.45,1
L1938,B1512,4.45E+04,credit card,0.1347,508.84,0
L1939,B1372,4.43E+04,major_purchase,0.1183,101.89,0
L1940,B1565,4.44E+04,debt_consolidation,0.1284,84.05,0
L1941,B1885,4.43E+04,small_business,0.1146,411.97,0
L1942,B1258,4.43E+04,credit_card,0.1039,464.05,0
L1943,B1655,4.46E+04,debt_consolidation,0.1253,485.27,0
L1944,B1470,4.44E+04,home_improvement,0.1039,194.71,0
L1945,B1952,4.43E+04,debt_consolidation,0.1347,244.25,0
L1946,B1970,4.43E+04,debt_consolidation,0.08,137.88,0
L1947,B1011,4.43E+04,debt_consolidation,0.1229,192.62,0
L1948,B1329,4.46E+04,,0.0768,155.96,0
L1949,B1735,4.45E+04,debt_consolidation,0.1635,551.14,0
L1950,B1783,4.42E+04,credit_card,0.1091,586.9,0
L1951,B1967,4.43E+04,debt_consolidation,0.1533,435.36,0
L1952,B1357,4.44E+04,credit_card,0.1322,87.89,0
L1953,B1971,4.45E+04,major_purchase,0.1357,254.77,0
L1954,B1407,4.46E+04,debt_consolidation,0.1843,727.4,0
L1955,B1667,4.46E+04,home_improvement ,0.1565,874.66,0
L1956,B1372,4.42E+04,credit_card,0.1379,306.68,0
L1957,B1007,4.45E+04,small_business,0.1461,344.76,0
L1958,B1121,4.44E+04,debt_consolidation,0.1482,207.47,0
L1959,B1347,4.44E+04,major_purchase,0.0976,96.47,0
L1960,B1675,4.43E+04,,0.1379,204.46,0
L1961,B1089,4.43E+04,debt_consolidation,0.1461,165.49,0
L1962,B1647,4.42E+04,,0.1014,258.67,0
L1963,B1697,4.43E+04,,0.1083,244.94,0
L1964,B1315,4.44E+04,,0.1221,333.15,0
L1965,B1177,4.43E+04,,0.1496,691.17,0
L1966,B1539,4.45E+04,credit_card,0.1253,267.74,0
L1967,B1731,4.43E+04,,0.1114,459.25,0
L1968,B1868,4.42E+04,credit_card,0.1287,504.5,0
L1969,B1040,4.44E+04,home_improvement,0.0976,154.35,0
L1970,B1739,4.42E+04,debt_consolidation,0.1025,80347,0
L1971,B1703,4.43E+04,debt_consolidation,0.1253,401.6,0
L1972,B1922,4.42E+04,debt_consolidation,0.1461,744.67,1
L1973,B1501,4.43E+04,,0.1904,458.46,1
L1974,B1958,4.44E+04,debt_consolidation,0.0859,316.11,1
L1975,B1144,4.44E+04,home_improvement,0.1254,192.47,1
L1976,B1200,4.43E+04,home_improvement,0.1221,166.58,1
L1977,B1928,4.45E+04,,0.1218,159.84,0
L1978,B1723,4.44E+04,,0.1347,169.62,0
L1979,B1460,4.43E+04,educational,0.1438,240.54,0
L1980,B1731,4.44E+04,credit_card,0.1189,296.82,0
L1981,B1751,4.43E+04,,0.1122,155.19,1
L1982,B1924,4.43E+04,debt_consolidation,0.1347,508.84,0
L1983,B1908,4.43E+04,educational,0.0963,208.62,0
L1984,B1557,4.42E+04,credit_card,0.1114,278.83,0
L1985,B1546,4.42E+04,debt_consolidation,0.1287,403.6,1
L1986,B1252,4.44E+04,,0.1719,536.2,0
L1987,B1389,4.44E+04,home_improvement,0.1418,513.98,0
L1988,B1593,4.45E+04,,0.0996,51.6,1
L1989,B1882,4.44E+04,debt consolidation ,0.0775,218.55,0
L1990,B1255,4.45E+04,,0.0743,77.69,0
L1991,B1708,4.46E+04,,0.1505,81235,0
L1992,B1814,4.44E+04,,0.1028,164.42,0
L1993,B1920,4.42E+04,debt_consolidation,0.1197,336.98,0
L1994,B1449,4.45E+04,small_business,0.1134,789.6,1
L1995,B1009,4.44E+04,credit_card,0.1183,99.41,0
L1996,B1823,4.43E+04,small_business,0.0963,318.54,0
L1997,B1797,4.42E+04,debt_consolidation ,0.0963,449.32,0
L1998,B1241,4.45E+04,,0.0963,449.32,0
L1999,B1250,4.43E+04,debt_consolidation,0.1565,384.85,0
